Word,Overall_mean_rating,Rationale,Instruction_version
courtroom,5.444444444444445,Especially with large cases the word courtroom is talked about a lot when socialising with people about this certain topic.,1
courtroom,5.444444444444445,"lots of social interaction, talking, looking etc",1
courtroom,5.444444444444445,main focus is social interaction,1
courtroom,5.444444444444445,"A place where human differences in opinions, ideologies and transgressions are sorted.",2
courtroom,5.444444444444445,The purpose of the room is a type of social discourse.,2
kidnapper,5.333333333333333,"While this word has a negative connotation, it requires 2 people",1
kidnapper,5.333333333333333,If a person has kidnapped someone they will have had some sort of interaction (possibly physical) with the person they have kidnapped.,1
kidnapper,5.333333333333333,Involves kidnapping other people,1
kidnapper,5.333333333333333,An indicator of an illegal interaction.,1
kidnapper,5.333333333333333,can kidnap animals too maybe?,1
kidnapper,5.333333333333333,It's a crime. Criminality is anti socail,2
kidnapper,5.333333333333333,The abduction of another human,2
new,2.1666666666666665,Does not involve anyone else,1
new,2.1666666666666665,I don't make any social connection to this word,1
new,2.1666666666666665,"Could encourage social interactions
",1
new,2.1666666666666665,inanimate objects can be new,1
new,2.1666666666666665,I don't think it relates,2
new,2.1666666666666665,I don't think this word has anything to do with socializing.,2
new,2.1666666666666665,"people become interested in new things/ discuss with each other about new things, engage in conversation with someone who is new.",2
orphanage,5.428571428571429,"Refers to an establishment which has a place and function in the society, but it can also refer to a building only which is not social in its alone standing nature.",1
orphanage,5.428571428571429,the word has social associations however not common,1
orphanage,5.428571428571429,Meaningful. Providing safety too others.,2
orphanage,5.428571428571429,"Inanimate object/building, however, it plays host to groups of people who may have/still be experiencing traumatic social relationships.",2
orphanage,5.428571428571429,The term refers to a place populated by people.,2
orphanage,5.428571428571429,"Carehome for abandoned children, lots of social interaction",2
safety,4.138888888888889,not sure,1
safety,4.138888888888889,The meaning of this word varies according to social context,1
safety,4.138888888888889,Especially right now with covid safety is a massive topic for society,1
safety,4.138888888888889,"describes an attribute of an object, no interaction needed between two people",1
safety,4.138888888888889,you can be safe without people,1
safety,4.138888888888889,safety is as much about protecting yourself as it is others. protecting others is a prosocail thing to do.,2
safety,4.138888888888889,"The feeling, that provides us with the notion that no harm can come to us. It also can be the case that not necessarily something, but someone cant hurt us anymore.",2
safety,4.138888888888889,Safety is a big aspect in social settings such as the workplace or leisure centre etc.,2
safety,4.138888888888889,"While one may communicate safety information, this may also be inferred by a person as they assess their environment. Therefore not necessarily social because it does not require communication.",2
safety,4.138888888888889,I chose safety as moderate because it has some social aspects. I worried about the safety of the people on the plane.,2
put,2.257142857142857,Does not invlove another human being or a group of human beings,1
put,2.257142857142857,I chose a high rating because the word refers to an action.,1
put,2.257142857142857,"it's an action, linked to human agency.",1
put,2.257142857142857,no connection,1
put,2.257142857142857,It's an action,1
put,2.257142857142857,It is an action,1
put,2.257142857142857,"It indicates an action, rather than an interaction with social objects including living things, humans and animals.",1
put,2.257142857142857,in social interaction it would only really work if it was in the sense of 'putting' a child or an object on someone/someone's knee,1
put,2.257142857142857,There is no social connection to this word.,2
put,2.257142857142857,The word doesn't come across as social,2
sick,3.5833333333333335,An expression commonly used when someone or something is unwell.,2
